Seccion,Clave,Espanol (ES),English (EN),Deutsch (DE),Italiano (IT),Francais (FR),Svenska (SV),Estado (OK/Cambiar),Propuesta / Notas
SEO / Meta,meta.description,"Casa Trini Formentera — una casa rústica a 500 m del mar. Capacidad para 8 personas, con 4 dormitorios con baño, piscina de agua dulce de 16×6 m y jardín privado de 6.500 m².","Casa Trini Formentera — a rustic holiday home 500 m from the sea. Sleeps up to 8, with 4 en-suite bedrooms, a 16×6 m freshwater pool and a 6,500 m² private garden.","Casa Trini Formentera — ein rustikales Ferienhaus, 500 m vom Meer entfernt. Platz für bis zu 8 Gäste, 4 Schlafzimmer mit eigenem Bad, ein 16×6 m Süßwasserpool und ein 6.500 m² großer Privatgarten.","Casa Trini Formentera — una casa rustica a 500 m dal mare. Ospita fino a 8 persone, con 4 camere con bagno privato, una piscina di acqua dolce 16×6 m e un giardino privato di 6.500 m².","Casa Trini Formentera — une maison rustique à 500 m de la mer. Peut accueillir jusqu'à 8 personnes, avec 4 chambres avec salle de bain, une piscine d'eau douce de 16×6 m et un jardin privé de 6 500 m².","Casa Trini Formentera — ett rustikt semesterhus 500 m från havet. Plats för upp till 8 gäster, med 4 sovrum med eget badrum, en 16×6 m sötvattenpool och en 6 500 m² privat trädgård.",,
Navegacion,nav.home,Inicio,Home,Start,Home,Accueil,Hem,,
Navegacion,nav.about,La Casa,The House,Das Haus,La Casa,La Maison,Huset,,
Navegacion,nav.amenities,Servicios,Amenities,Ausstattung,Servizi,Équipements,Bekvämligheter,,
Navegacion,nav.location,Ubicación,Location,Lage,Posizione,Emplacement,Läge,,
Navegacion,nav.gallery,Fotos,Gallery,Galerie,Foto,Photos,Bilder,,
Navegacion,nav.reviews,Reseñas,Reviews,Bewertungen,Recensioni,Avis,Omdömen,,
Navegacion,nav.contact,Contacto,Contact,Kontakt,Contatti,Contact,Kontakt,,
Navegacion,nav.discover,Descubre Formentera,Discover Formentera,Formentera entdecken,Scopri Formentera,Découvrir Formentera,Upptäck Formentera,,
Portada (hero),hero.eyebrow,Formentera · Islas Baleares,Formentera · Balearic Islands,Formentera · Balearen,Formentera · Isole Baleari,Formentera · Îles Baléares,Formentera · Balearerna,,
Portada (hero),hero.title,Vive Formentera auténtica,Vive Formentera auténtica,Vive Formentera auténtica,Vive Formentera auténtica,Vive Formentera auténtica,Vive Formentera auténtica,,
Portada (hero),hero.sub,"Una casa rústica en la isla, a solo 500 metros del mar.","A rustic island home, just 500 metres from the sea.","Ein rustikales Inselhaus, nur 500 Meter vom Meer entfernt.","Una casa rustica sull'isola, a soli 500 metri dal mare.","Une maison rustique sur l'île, à seulement 500 mètres de la mer.","Ett rustikt öhus, bara 500 meter från havet.",,
Portada (hero),hero.ctaBook,Consultar disponibilidad,Check availability,Verfügbarkeit prüfen,Verifica disponibilità,Vérifier les disponibilités,Kolla tillgänglighet,,
Portada (hero),hero.ctaGallery,Ver la casa,View the house,Das Haus ansehen,Guarda la casa,Voir la maison,Se huset,,
La Casa,about.eyebrow,La Casa,The House,Das Haus,La Casa,La Maison,Huset,,
La Casa,about.title,Un refugio rústico para hasta ocho,A rustic retreat for up to eight,Ein rustikales Refugium für bis zu acht,Un rifugio rustico per un massimo di otto,Un refuge rustique pour huit personnes,En rustik tillflykt för upp till åtta,,
La Casa,about.p1,"¡Refugio perfecto y adaptabilidad en la idílica Formentera! Nuestro hogar es un refugio inmejorable, diseñado para acoger a un viajero solitario, a una pareja en luna de miel, a familias enteras o a grupos de amigos buscando el retiro perfecto.","The perfect, adaptable retreat on idyllic Formentera! Our home is an unbeatable hideaway, designed to welcome the solo traveller, a couple on their honeymoon, whole families or groups of friends in search of the perfect getaway.","Das perfekte, wandelbare Refugium auf dem idyllischen Formentera! Unser Zuhause ist ein unschlagbarer Rückzugsort, der Alleinreisende, Paare auf Hochzeitsreise, ganze Familien oder Freundesgruppen auf der Suche nach dem perfekten Urlaub willkommen heißt.","Il rifugio perfetto e versatile nell'idilliaca Formentera! La nostra casa è un rifugio impareggiabile, pensato per accogliere il viaggiatore solitario, una coppia in luna di miele, intere famiglie o gruppi di amici in cerca del ritiro perfetto.","Le refuge parfait et modulable sur l'idyllique Formentera ! Notre maison est un havre inégalable, conçu pour accueillir le voyageur solitaire, un couple en lune de miel, des familles entières ou des groupes d'amis en quête de la retraite parfaite.","Den perfekta, anpassningsbara tillflykten på idylliska Formentera! Vårt hem är en oslagbar oas, skapad för att välkomna den ensamma resenären, ett par på smekmånad, hela familjer eller vängäng som söker den perfekta reträtten.",,
La Casa,about.p2,"Sus dos cuerpos independientes nos permiten adaptarnos a tus necesidades, desde 1 a 8 personas. No dudes en consultarnos por los precios, pues, por supuesto, varían según el número de ocupantes.","Its two independent wings let us adapt to your needs, from 1 to 8 people. Don't hesitate to ask us about prices — they vary, of course, depending on the number of guests.","Seine zwei unabhängigen Gebäudeteile ermöglichen es uns, uns ganz Ihren Bedürfnissen anzupassen – von 1 bis 8 Personen. Fragen Sie uns gern nach den Preisen; sie richten sich natürlich nach der Anzahl der Gäste.","I suoi due corpi indipendenti ci permettono di adattarci alle tue esigenze, da 1 a 8 persone. Non esitare a chiederci i prezzi: variano, naturalmente, in base al numero di ospiti.","Ses deux corps indépendants nous permettent de nous adapter à vos besoins, de 1 à 8 personnes. N'hésitez pas à nous consulter pour les tarifs : ils varient, bien sûr, selon le nombre d'occupants.","Dess två fristående byggnadsdelar gör att vi kan anpassa oss efter dina behov, från 1 till 8 personer. Tveka inte att fråga oss om priserna – de varierar förstås beroende på antalet gäster.",,
La Casa,about.stat1n,8,8,8,8,8,8,,
La Casa,about.stat1,Personas,Guests,Gäste,Ospiti,Personnes,Gäster,,
La Casa,about.stat2n,4,4,4,4,4,4,,
La Casa,about.stat2,Dormitorios con baño,En-suite bedrooms,Schlafzimmer mit Bad,Camere con bagno,Chambres avec salle de bain,Sovrum med eget badrum,,
La Casa,about.stat3n,500 m,500 m,500 m,500 m,500 m,500 m,,
La Casa,about.stat3,Hasta el mar,To the sea,Bis zum Meer,Dal mare,De la mer,Till havet,,
La Casa,about.stat4n,6.500,"6,500",6.500,6.500,6 500,6 500,,
La Casa,about.stat4,m² de jardín privado,m² private garden,m² Privatgarten,m² di giardino privato,m² de jardin privé,m² privat trädgård,,
Servicios,amenities.eyebrow,Servicios,Amenities,Ausstattung,Servizi,Équipements,Bekvämligheter,,
Servicios,amenities.title,Todo lo que necesitas para unas vacaciones sin prisa,Everything you need for a slow island holiday,Alles für einen entspannten Inselurlaub,Tutto ciò che serve per una vacanza senza fretta,Tout ce qu'il faut pour des vacances au calme,Allt du behöver för en avkopplande semester,,
Servicios,am.1t,Casa rústica espaciosa,Spacious rustic home,Großzügiges rustikales Haus,Ampia casa rustica,Spacieuse maison rustique,Rymligt rustikt hus,,
Servicios,am.1d,"Una casa tradicional de Formentera en su propio amplio jardín privado, con espacio para hasta ocho personas.",A traditional Formentera house in its own large private garden — with room for up to eight guests.,Ein traditionelles Formentera-Haus in seinem eigenen großen Privatgarten – mit Platz für bis zu acht Gäste.,Una tradizionale casa di Formentera nel suo ampio giardino privato — con spazio fino a otto ospiti.,Une maison traditionnelle de Formentera dans son propre grand jardin privé — avec de la place pour huit personnes.,Ett traditionellt Formentera-hus i sin egen stora privata trädgård – med plats för upp till åtta gäster.,,
Servicios,am.2t,4 dormitorios con baño,4 en-suite bedrooms,4 Schlafzimmer mit Bad,4 camere con bagno,4 chambres avec salle de bain,4 sovrum med eget badrum,,
Servicios,am.2d,"Cuatro dormitorios, cada uno con su propio baño privado.","Four bedrooms, each with its own private bathroom.","Vier Schlafzimmer, jedes mit eigenem Badezimmer.","Quattro camere da letto, ciascuna con il proprio bagno privato.","Quatre chambres, chacune avec sa propre salle de bain privée.","Fyra sovrum, vart och ett med eget privat badrum.",,
Servicios,am.3t,Piscina de 16 × 6 m,16 × 6 m freshwater pool,16 × 6 m Süßwasserpool,Piscina 16 × 6 m,Piscine de 16 × 6 m,16 × 6 m sötvattenpool,,
Servicios,am.3d,"Gran piscina de agua dulce, de hasta 2 m de profundidad, rodeada de tumbonas.","A large freshwater swimming pool, up to 2 m deep, surrounded by sun loungers.","Großer Süßwasserpool, bis zu 2 m tief, umgeben von Sonnenliegen.","Ampia piscina di acqua dolce, profonda fino a 2 m, circondata da lettini.","Grande piscine d'eau douce, jusqu'à 2 m de profondeur, entourée de transats.","Stor sötvattenpool, upp till 2 m djup, omgiven av solstolar.",,
Servicios,am.4t,Cuatro terrazas cubiertas,Four covered terraces,Vier überdachte Terrassen,Quattro terrazze coperte,Quatre terrasses couvertes,Fyra täckta terrasser,,
Servicios,am.4d,"Zonas exteriores a la sombra para comer, relajarse y escapar del sol del mediodía.","Shaded outdoor living areas to dine, relax and escape the midday sun.","Schattige Außenbereiche zum Essen, Entspannen und dem Entfliehen der Mittagssonne.","Spazi esterni ombreggiati per pranzare, rilassarsi e sfuggire al sole di mezzogiorno.","Des espaces extérieurs ombragés pour dîner, se détendre et échapper au soleil de midi.","Skuggade uteplatser för att äta, koppla av och slippa middagssolen.",,
Servicios,am.5t,Cocina totalmente equipada,Fully equipped kitchen,Voll ausgestattete Küche,Cucina completamente attrezzata,Cuisine entièrement équipée,Fullt utrustat kök,,
Servicios,am.5d,Una cocina interior completa y una zona de cocina exterior para las largas noches de verano.,A complete indoor kitchen plus an outdoor cooking area for long summer evenings.,Eine komplette Innenküche und ein Außenkochbereich für lange Sommerabende.,Una cucina interna completa e una zona cottura esterna per le lunghe serate estive.,Une cuisine intérieure complète et un espace cuisine extérieur pour les longues soirées d'été.,Ett komplett innerkök och en utomhusmatlagningsplats för långa sommarkvällar.,,
Servicios,am.6t,Jardín de 6.500 m²,"6,500 m² garden",6.500 m² Garten,Giardino di 6.500 m²,Jardin de 6 500 m²,6 500 m² trädgård,,
Servicios,am.6d,"Un jardín privado cerrado con césped natural, pinos y flores mediterráneas.","An enclosed private garden with natural grass, pines and Mediterranean flowers.","Ein umzäunter Privatgarten mit natürlichem Rasen, Pinien und mediterranen Blumen.","Un giardino privato recintato con prato naturale, pini e fiori mediterranei.","Un jardin privé clos avec pelouse naturelle, pins et fleurs méditerranéennes.","En inhägnad privat trädgård med naturlig gräsmatta, pinjer och medelhavsblommor.",,
Servicios,am.7t,Zona de juegos infantil,Children's playground,Kinderspielplatz,Parco giochi per bambini,Aire de jeux pour enfants,Lekplats för barn,,
Servicios,am.7d,"Una zona de juegos y una amplia pradera, perfectas para familias con niños.",A dedicated playground and open lawn — perfect for families with children.,Ein eigener Spielplatz und eine offene Wiese – perfekt für Familien mit Kindern.,"Un'area giochi dedicata e un ampio prato, perfetti per le famiglie con bambini.","Une aire de jeux dédiée et une grande pelouse, parfaites pour les familles avec enfants.",En egen lekplats och öppen gräsmatta – perfekt för barnfamiljer.,,
Servicios,am.8t,A 500 m del mar,500 m from the sea,500 m vom Meer,A 500 m dal mare,À 500 m de la mer,500 m från havet,,
Servicios,am.8d,"La playa está a solo diez minutos a pie, con aguas cristalinas.","The beach is just a ten-minute walk away, with crystal-clear water.","Der Strand ist nur zehn Gehminuten entfernt, mit kristallklarem Wasser.","La spiaggia è a soli dieci minuti a piedi, con acque cristalline.","La plage est à seulement dix minutes à pied, avec une eau cristalline.","Stranden ligger bara tio minuters promenad bort, med kristallklart vatten.",,
Ubicacion,location.eyebrow,Ubicación,Location,Lage,Posizione,Emplacement,Läge,,
Ubicacion,location.title,"En el corazón de la isla, a un paso del mar","In the heart of the island, steps from the sea","Im Herzen der Insel, nur Schritte vom Meer","Nel cuore dell'isola, a due passi dal mare","Au cœur de l'île, à deux pas de la mer","Mitt på ön, ett stenkast från havet",,
Ubicacion,location.intro,"Casa Trini se encuentra entre el puerto de La Savina y Sant Francesc, la capital de Formentera, lo bastante cerca para ir andando a la playa y a la vez recogida en su entorno tranquilo y verde.","Casa Trini sits between the port of La Savina and Sant Francesc, Formentera's capital — close enough to walk to the beach, yet tucked away in its own quiet, green surroundings.","Casa Trini liegt zwischen dem Hafen von La Savina und Sant Francesc, der Hauptstadt Formenteras – nah genug, um zu Fuß zum Strand zu gehen, und doch ruhig in grüner Umgebung verborgen.","Casa Trini si trova tra il porto di La Savina e Sant Francesc, il capoluogo di Formentera: abbastanza vicina da raggiungere la spiaggia a piedi, ma immersa in un ambiente tranquillo e verde.","Casa Trini se situe entre le port de La Savina et Sant Francesc, la capitale de Formentera : assez près pour aller à la plage à pied, tout en restant nichée dans un cadre calme et verdoyant.","Casa Trini ligger mellan hamnen La Savina och Sant Francesc, Formenteras huvudort – nära nog att promenera till stranden, men ändå avskilt i lugna, gröna omgivningar.",,
Ubicacion,location.mapBtn,Abrir en Google Maps,Open in Google Maps,In Google Maps öffnen,Apri in Google Maps,Ouvrir dans Google Maps,Öppna i Google Maps,,
Ubicacion,loc.1d,500 m,500 m,500 m,500 m,500 m,500 m,,
Ubicacion,loc.1t,al mar — 10 minutos andando,to the sea — a 10-minute walk,zum Meer — 10 Minuten zu Fuß,dal mare — 10 minuti a piedi,de la mer — 10 minutes à pied,till havet — 10 minuters promenad,,
Ubicacion,loc.2d,1 km,1 km,1 km,1 km,1 km,1 km,,
Ubicacion,loc.2t,al centro de Sant Francesc,to Sant Francesc town centre,zum Zentrum von Sant Francesc,dal centro di Sant Francesc,du centre de Sant Francesc,till Sant Francesc centrum,,
Ubicacion,loc.3d,"1,5 km",1.5 km,"1,5 km","1,5 km","1,5 km","1,5 km",,
Ubicacion,loc.3t,al puerto de La Savina,to the port of La Savina,zum Hafen von La Savina,dal porto di La Savina,du port de La Savina,till hamnen i La Savina,,
Ubicacion,loc.4d,★,★,★,★,★,★,,
Ubicacion,loc.4t,Cerca de la playa de Cala Saona,Close to Cala Saona beach,Nahe dem Strand Cala Saona,Vicino alla spiaggia di Cala Saona,Proche de la plage de Cala Saona,Nära stranden Cala Saona,,
Ubicacion,loc.5d,★,★,★,★,★,★,,
Ubicacion,loc.5t,Junto a las famosas Ses Illetes,Near the famous Ses Illetes,In der Nähe des berühmten Ses Illetes,Vicino alle famose Ses Illetes,Près des célèbres Ses Illetes,Nära berömda Ses Illetes,,
Galeria,gallery.eyebrow,Fotos,Gallery,Galerie,Foto,Photos,Bilder,,
Galeria,gallery.title,Un paseo por la casa,A look around the house,Ein Rundgang durch das Haus,Uno sguardo alla casa,Un aperçu de la maison,En titt runt huset,,
Galeria,gallery.sub,Haz clic en cualquier foto para verla a tamaño completo.,Click any photo to view it full size.,"Klicken Sie auf ein Foto, um es in voller Größe zu sehen.",Clicca su una foto per vederla a grandezza naturale.,Cliquez sur une photo pour la voir en grand.,Klicka på en bild för att se den i full storlek.,,
