Seccion,Clave,Espanol (ES),English (EN),Deutsch (DE),Italiano (IT),Francais (FR),Svenska (SV),Estado (OK/Cambiar),Propuesta / Notas
Resenas,reviews.eyebrow,Opiniones,Guest Reviews,Gästebewertungen,Recensioni degli ospiti,Avis des clients,Gästomdömen,,
Resenas,reviews.title,Nuestros huéspedes nos adoran,Loved by our guests,Von unseren Gästen geliebt,Amato dai nostri ospiti,Adoré par nos hôtes,Älskat av våra gäster,,
Resenas,reviews.on,Valoración en Google,Rated on Google,Bewertung auf Google,Valutazione su Google,Note sur Google,Betyg på Google,,
Resenas,reviews.count,reseñas en Google,Google reviews,Google-Bewertungen,recensioni su Google,avis Google,Google-omdömen,,
Resenas,reviews.read,Ver reseñas en Google,Read reviews on Google,Bewertungen auf Google lesen,Leggi le recensioni su Google,Lire les avis sur Google,Läs omdömen på Google,,
Resenas,reviews.write,Escribir una reseña,Leave a review,Bewertung schreiben,Scrivi una recensione,Laisser un avis,Skriv ett omdöme,,
Contacto,contact.eyebrow,Contacto y Reservas,Contact & Booking,Kontakt & Buchung,Contatti e Prenotazioni,Contact & Réservation,Kontakt & Bokning,,
Contacto,contact.title,¿Listo para vivir Formentera?,Ready to live Formentera?,"Bereit, Formentera zu erleben?",Pronto a vivere Formentera?,Prêt à vivre Formentera ?,Redo att uppleva Formentera?,,
Contacto,contact.intro,Envíanos tus fechas y te responderemos lo antes posible.,Send us your dates and we'll get back to you as soon as possible.,Senden Sie uns Ihre Daten und wir melden uns so schnell wie möglich.,Inviaci le tue date e ti risponderemo il prima possibile.,Envoyez-nous vos dates et nous vous répondrons dès que possible.,Skicka dina datum så återkommer vi så snart vi kan.,,
Contacto,contact.reach,Contáctanos directamente,Reach us directly,Direkt erreichen,Contattaci direttamente,Contactez-nous directement,Kontakta oss direkt,,
Contacto,contact.reviews,Lee nuestras reseñas de Google,Read our Google reviews,Unsere Google-Bewertungen lesen,Leggi le nostre recensioni Google,Lire nos avis Google,Läs våra Google-omdömen,,
Contacto,contact.book,Reserva en Airbnb,Book on Airbnb,Auf Airbnb buchen,Prenota su Airbnb,Réserver sur Airbnb,Boka på Airbnb,,
Contacto,contact.airbnbSub,Reserva segura con reseñas verificadas,Secure booking with verified guest reviews,Sichere Buchung mit verifizierten Bewertungen,Prenotazione sicura con recensioni verificate,Réservation sécurisée avec avis vérifiés,Trygg bokning med verifierade omdömen,,
Contacto,contact.airbnb,Ver nuestro anuncio en Airbnb,View our Airbnb listing,Unser Airbnb-Inserat ansehen,Vedi il nostro annuncio Airbnb,Voir notre annonce Airbnb,Se vår Airbnb-annons,,
Contacto,contact.onlyAirbnb,Solo estamos en Airbnb: no nos encontrarás en Booking.com.,We're listed on Airbnb only — you won't find us on Booking.com.,Wir sind ausschließlich auf Airbnb gelistet – nicht auf Booking.com.,Siamo solo su Airbnb — non ci trovi su Booking.com.,Nous sommes uniquement sur Airbnb — pas sur Booking.com.,Vi finns endast på Airbnb — inte på Booking.com.,,
Formulario,form.name,Nombre,Name,Name,Nome,Nom,Namn,,
Formulario,form.email,Correo electrónico,Email,E-Mail,Email,E-mail,E-post,,
Formulario,form.checkin,Entrada,Check-in,Anreise,Check-in,Arrivée,Incheckning,,
Formulario,form.checkout,Salida,Check-out,Abreise,Check-out,Départ,Utcheckning,,
Formulario,form.guests,Personas,Guests,Gäste,Ospiti,Personnes,Gäster,,
Formulario,form.message,Mensaje,Message,Nachricht,Messaggio,Message,Meddelande,,
Formulario,form.send,Enviar consulta,Send inquiry,Anfrage senden,Invia richiesta,Envoyer la demande,Skicka förfrågan,,
Formulario,form.sending,Enviando…,Sending…,Wird gesendet…,Invio in corso…,Envoi…,Skickar…,,
Formulario,form.ok,¡Gracias! Tu consulta ha sido enviada.,Thank you! Your inquiry has been sent.,Vielen Dank! Ihre Anfrage wurde gesendet.,Grazie! La tua richiesta è stata inviata.,Merci ! Votre demande a été envoyée.,Tack! Din förfrågan har skickats.,,
Formulario,form.err,Algo salió mal. Escríbenos por correo o WhatsApp.,Something went wrong. Please email or WhatsApp us instead.,Etwas ist schiefgelaufen. Bitte schreiben Sie uns per E-Mail oder WhatsApp.,Qualcosa è andato storto. Scrivici via email o WhatsApp.,Une erreur s'est produite. Contactez-nous par e-mail ou WhatsApp.,Något gick fel. Mejla eller skriv till oss på WhatsApp istället.,,
Formulario,form.required,"Por favor, introduce tu nombre y un correo válido.",Please fill in your name and a valid email.,Bitte geben Sie Ihren Namen und eine gültige E-Mail an.,Inserisci il tuo nome e un'email valida.,Veuillez indiquer votre nom et un e-mail valide.,Ange ditt namn och en giltig e-postadress.,,
Formulario,form.who,¿Quién viene?,Who's coming?,Wer kommt mit?,Chi viene?,Qui vient ?,Vilka kommer?,,
Formulario,form.adults,Adultos,Adults,Erwachsene,Adulti,Adultes,Vuxna,,
Formulario,form.adultsSub,18+ años,Age 18+,Ab 18 Jahren,18+ anni,18 ans et +,18+ år,,
Formulario,form.children,Niños,Children,Kinder,Bambini,Enfants,Barn,,
Formulario,form.childrenSub,0–17 años,Age 0–17,0–17 Jahre,0–17 anni,0–17 ans,0–17 år,,
Formulario,form.presetCouple,Pareja,Couple,Paar,Coppia,Couple,Par,,
Formulario,form.presetFamily,Familia,Family,Familie,Famiglia,Famille,Familj,,
Formulario,form.presetFriends,Amigos,Friends,Freunde,Amici,Amis,Vänner,,
Formulario,form.sleeps,Capacidad para 8 personas.,Sleeps up to 8 guests.,Platz für bis zu 8 Gäste.,Ospita fino a 8 persone.,Jusqu'à 8 personnes.,Plats för upp till 8 gäster.,,
Formulario,form.full,Máximo de 8 personas.,That's our maximum of 8 guests.,Maximal 8 Gäste.,Massimo 8 persone.,Maximum 8 personnes.,Max 8 gäster.,,
Formulario,form.child,Niño,Child,Kind,Bambino,Enfant,Barn,,
Formulario,form.agePlaceholder,Edad,Age,Alter,Età,Âge,Ålder,,
Formulario,form.under1,Menos de 1,Under 1,Unter 1,Meno di 1,Moins d'un an,Under 1,,
Formulario,form.night,noche,night,Nacht,notte,nuit,natt,,
Formulario,form.nights,noches,nights,Nächte,notti,nuits,nätter,,
Blog: formentera-markets,formentera-markets — Titulo,Mercados de Formentera: guía de los mejores puestos artesanos,Formentera Markets: A Guide to the Island's Best Artisan Stalls,Märkte auf Formentera: Guide zu den schönsten Kunsthandwerksständen,Mercati di Formentera: guida ai migliori banchi artigianali,Marchés de Formentera : guide des plus beaux stands artisanaux,Formenteras marknader: guide till öns bästa hantverksstånd,,
Blog: formentera-markets,formentera-markets — Descripcion (SEO),"Descubre los mercados de Formentera: el icónico mercadillo hippy de La Mola, la artesanía de Sant Francesc y los puestos nocturnos de Es Pujols.","Discover Formentera's markets, from the iconic La Mola hippy market to Sant Francesc crafts and Es Pujols evening stalls. Ceramics, jewellery and more.",Entdecke die Märkte Formenteras: vom legendären Hippiemarkt La Mola über Kunsthandwerk in Sant Francesc bis zu den Abendständen in Es Pujols.,Scopri i mercati di Formentera: dall'iconico mercatino hippy di La Mola all'artigianato di Sant Francesc fino ai banchi serali di Es Pujols.,"Découvrez les marchés de Formentera : le marché hippie mythique de La Mola, l'artisanat de Sant Francesc et les stands du soir d'Es Pujols.","Upptäck Formenteras marknader: den ikoniska hippiemarknaden i La Mola, hantverket i Sant Francesc och kvällsstånden i Es Pujols. Keramik, smycken och mer.",,
Blog: formentera-season,formentera-season — Titulo,¿Cuánto dura la temporada en Formentera? De mayo a octubre,How Long Is the Season in Formentera? May to October,Wie lang ist die Saison auf Formentera? Von Mai bis Oktober,Quanto dura la stagione a Formentera? Da maggio a ottobre,Combien de temps dure la saison à Formentera ? De mai à octobre,Hur lång är säsongen på Formentera? Maj till oktober,,
Blog: formentera-season,formentera-season — Descripcion (SEO),La temporada de playa en Formentera va de mayo a octubre — y en octubre el mar sigue templado para bañarse. Guía mes a mes de la mejor época para visitarla.,Formentera's beach season runs from May to October — and in October the sea is still warm enough to swim. A month-by-month guide to the best time to visit.,Die Strandsaison auf Formentera dauert von Mai bis Oktober — und im Oktober ist das Meer noch warm genug zum Baden. Ein Monat-für-Monat-Leitfaden zur besten Reisezeit.,La stagione balneare di Formentera va da maggio a ottobre — e a ottobre il mare è ancora caldo per fare il bagno. Una guida mese per mese sul periodo migliore per visitarla.,La saison balnéaire de Formentera va de mai à octobre — et en octobre la mer est encore assez chaude pour se baigner. Un guide mois par mois de la meilleure période.,Formenteras badsäsong varar från maj till oktober — och i oktober är havet fortfarande varmt nog att bada i. En guide månad för månad till bästa restiden.,,
Blog: formentera-sunset,formentera-sunset — Titulo,Dónde ver la puesta de sol en Formentera: los 5 mejores lugares,Where to Watch the Sunset in Formentera: 5 Best Spots,Sonnenuntergang in Formentera: die 5 schönsten Orte,Dove vedere il tramonto a Formentera: i 5 posti migliori,Où voir le coucher de soleil à Formentera : les 5 meilleurs endroits,Var man ser solnedgången på Formentera: de 5 bästa platserna,,
Blog: formentera-sunset,formentera-sunset — Descripcion (SEO),"Los mejores lugares para ver la puesta de sol en Formentera — de Cala Saona al faro de Cap de Barbaria — con enlaces al mapa, horarios y cómo llegar desde Casa Trini.","The best places to watch the sunset in Formentera — from Cala Saona to the Cap de Barbaria lighthouse — with map links, the best times and how to reach each from Casa Trini.","Die besten Orte für den Sonnenuntergang in Formentera — von Cala Saona bis zum Leuchtturm Cap de Barbaria — mit Karten-Links, den besten Zeiten und Anfahrt von der Casa Trini.","I posti migliori per vedere il tramonto a Formentera — da Cala Saona al faro di Cap de Barbaria — con link alle mappe, orari e come arrivarci da Casa Trini.","Les meilleurs endroits pour voir le coucher de soleil à Formentera — de Cala Saona au phare de Cap de Barbaria — avec liens vers les cartes, horaires et accès depuis Casa Trini.","De bästa platserna för solnedgång på Formentera — från Cala Saona till fyren Cap de Barbaria — med kartlänkar, bästa tider och hur du tar dig dit från Casa Trini.",,
Blog: formentera-traditional-food,formentera-traditional-food — Titulo,"Comida tradicional de Formentera: raó, peix sec y clásicos isleños","Traditional Food of Formentera: Raó, Peix Sec and Island Classics","Traditionelle Küche Formenteras: Raó, Peix Sec und Inselklassiker","Cucina tradizionale di Formentera: raó, peix sec e classici isolani","Cuisine traditionnelle de Formentera : raó, peix sec et classiques de l'île","Traditionell mat på Formentera: raó, peix sec och öns klassiker",,
Blog: formentera-traditional-food,formentera-traditional-food — Descripcion (SEO),"Guía de la comida tradicional de Formentera y cuándo probarla: el raó de otoño, el peix sec, el bullit de peix, el flaó y las hierbas ibicencas.","A guide to the traditional food of Formentera and when to eat it: autumn raó (razorfish), peix sec, bullit de peix, flaó and local hierbas liqueur.","Ein Führer zur traditionellen Küche Formenteras und wann man sie genießt: Raó im Herbst, Peix Sec, Bullit de Peix, Flaó und die Kräuterliköre der Insel.","Guida alla cucina tradizionale di Formentera e a quando gustarla: il raó d'autunno, il peix sec, il bullit de peix, il flaó e i liquori alle erbe.","Guide de la cuisine traditionnelle de Formentera et du bon moment pour la goûter : le raó d'automne, le peix sec, le bullit de peix, le flaó et les hierbas.","En guide till Formenteras traditionella mat och när den smakar bäst: höstens raó, peix sec, bullit de peix, flaó och de lokala örtlikörerna hierbas.",,
Blog: formentera-traditions,formentera-traditions — Titulo,Tradiciones y cultura de Formentera: guia de la vida isleña,Formentera Traditions & Culture: A Guide to Island Life,Traditionen & Kultur Formenteras: ein Leitfaden zum Inselleben,Tradizioni e cultura di Formentera: guida alla vita isolana,Traditions et culture de Formentera : guide de la vie insulaire,Formenteras traditioner och kultur: en guide till ölivet,,
Blog: formentera-traditions,formentera-traditions — Descripcion (SEO),"Descubre las tradiciones y la cultura de Formentera: fincas encaladas, sabinares, las salinas de Ses Salines, las fiestas y el ball pagès.","Discover Formentera's traditions and culture: whitewashed fincas, sabina woods, the Ses Salines salt harvest, village fiestas and the ball pagès dance.","Entdecke Formenteras Traditionen und Kultur: weiße Fincas, Sabina-Wälder, die Salinen von Ses Salines, Dorffeste und den Tanz ball pagès.","Scopri le tradizioni e la cultura di Formentera: fincas imbiancate, boschi di sabina, le saline di Ses Salines, le feste e il ball pagès.","Découvrez les traditions et la culture de Formentera : fincas blanchies, forêts de sabina, les salines de Ses Salines, les fêtes et le ball pagès.","Upptäck Formenteras traditioner och kultur: vitkalkade fincas, sabinaskogar, saltverket Ses Salines, byfester och dansen ball pagès.",,
Blog: getting-to-formentera,getting-to-formentera — Titulo,"Cómo llegar a Formentera: vuelos, ferris y transporte","How to Get to Formentera: Flights, Ferries & Getting Around","Anreise nach Formentera: Flüge, Fähren & Fortbewegung","Come arrivare a Formentera: voli, traghetti e spostamenti","Comment aller à Formentera : vols, ferries et déplacements","Ta sig till Formentera: flyg, färjor och transporter",,
Blog: getting-to-formentera,getting-to-formentera — Descripcion (SEO),"¿Planeas un viaje a Formentera? Vuela a Ibiza, toma un ferry a La Savina y descubre las mejores formas de moverte por esta pequeña isla balear.","Planning a trip to Formentera? Fly to Ibiza, hop a ferry to La Savina, and discover the best ways to get around this tiny Balearic island.","Sie planen eine Reise nach Formentera? Fliegen Sie nach Ibiza, nehmen Sie die Fähre nach La Savina und entdecken Sie die besten Wege über die Insel.","Stai organizzando un viaggio a Formentera? Vola a Ibiza, prendi un traghetto per La Savina e scopri i modi migliori per muoverti sull'isola.","Vous préparez un voyage à Formentera ? Envolez-vous vers Ibiza, prenez un ferry pour La Savina et découvrez comment vous déplacer sur cette petite île.","Planerar du en resa till Formentera? Flyg till Ibiza, ta färjan till La Savina och upptäck de bästa sätten att ta dig runt på den lilla ön.",,
Blog: ibiza-nightlife,ibiza-nightlife — Titulo,Discotecas de Ibiza: una noche de fiesta desde Formentera,Ibiza Clubs: A Night Out from Formentera,Ibiza-Clubs: Eine Partynacht von Formentera aus,Discoteche di Ibiza: una serata da Formentera,Clubs d'Ibiza : une soirée depuis Formentera,Ibizas klubbar: en utekväll från Formentera,,
Blog: ibiza-nightlife,ibiza-nightlife — Descripcion (SEO),"Cómo disfrutar la vida nocturna de Ibiza en una escapada desde la tranquila Formentera, con bares relajados, horarios de ferry y consejos prácticos.","How to enjoy Ibiza's world-famous nightlife on a night out from calm Formentera, plus chilled island bars, ferry timings and practical clubbing tips.","Wie du Ibizas weltberühmtes Nachtleben von der ruhigen Insel Formentera aus erlebst, plus entspannte Strandbars, Fährzeiten und praktische Clubtipps.","Come vivere la vita notturna di Ibiza in una serata dalla tranquilla Formentera, con bar rilassati, orari dei traghetti e consigli pratici per il clubbing.","Comment profiter de la vie nocturne mondialement connue d'Ibiza lors d'une soirée depuis la paisible Formentera, avec bars tranquilles, horaires de ferry et conseils.","Så njuter du av Ibizas världsberömda nattliv på en utekväll från lugna Formentera, plus avslappnade strandbarer, färjetider och praktiska klubbtips.",,